,game,platform,year,Variable,playtime
407,Overlord,X360,2007,MeanPlaytime,14.11363636
408,Overlord,PC,2007,MeanPlaytime,14.11363636
409,Goodbye Deponia,PC,2013,MeanPlaytime,4.157142857
410,Deponia,PC,2012,MeanPlaytime,6.588461538
411,Sid Meier's Pirates!,PSP,2007,MeanPlaytime,7.059090909
412,Sid Meier's Pirates!,Wii,2010,MeanPlaytime,7.059090909
413,Sid Meier's Pirates!,XB,2005,MeanPlaytime,7.059090909
414,Dragon's Lair,DS,2010,MeanPlaytime,0.5
415,Star Trek Online,PC,2010,MeanPlaytime,70.022
416,Child of Light,PSV,2014,MeanPlaytime,7.790909091
417,Child of Light,PS4,2014,MeanPlaytime,7.790909091
418,Hearts of Iron III,PC,2009,MeanPlaytime,57.28571429
419,Sengoku,PC,2011,MeanPlaytime,2.86
420,Pro Evolution Soccer 2015,PS4,2014,MeanPlaytime,208.375
421,Pro Evolution Soccer 2015,PS3,2014,MeanPlaytime,208.375
422,Pro Evolution Soccer 2015,XOne,2014,MeanPlaytime,208.375
423,Pro Evolution Soccer 2015,X360,2014,MeanPlaytime,208.375
424,Pro Evolution Soccer 2015,PC,2014,MeanPlaytime,208.375
425,Street Fighter IV,PS3,2009,MeanPlaytime,8.544444444
426,Street Fighter IV,X360,2009,MeanPlaytime,8.544444444
427,Street Fighter IV,PC,,MeanPlaytime,8.544444444
428,Sid Meier's Railroads!,PC,2006,MeanPlaytime,9.178571429
429,Bejeweled 2 Deluxe,PC,2006,MeanPlaytime,0.8
430,Dead Rising 3,XOne,2013,MeanPlaytime,12.3
431,Just Cause 3,PS4,2015,MeanPlaytime,15.3
432,Just Cause 3,XOne,2015,MeanPlaytime,15.3
433,Just Cause 3,PC,2015,MeanPlaytime,15.3
434,X Rebirth,PC,2013,MeanPlaytime,40
435,Way of the Samurai 4,PS3,2011,MeanPlaytime,3
436,F1 2014,PS3,2014,MeanPlaytime,9.225
437,F1 2014,X360,2014,MeanPlaytime,9.225
438,F1 2014,PC,2014,MeanPlaytime,9.225
439,Sniper Elite,PS2,2005,MeanPlaytime,26.71
440,Sniper Elite,Wii,2010,MeanPlaytime,26.71
441,Sniper Elite,XB,2005,MeanPlaytime,26.71
442,Sniper Elite,PC,2005,MeanPlaytime,26.71
443,Tom Clancy's EndWar,X360,2008,MeanPlaytime,1.733333333
444,Tom Clancy's EndWar,PS3,2008,MeanPlaytime,1.733333333
445,Tom Clancy's EndWar,PSP,2008,MeanPlaytime,1.733333333
446,Tom Clancy's EndWar,DS,2008,MeanPlaytime,1.733333333
447,Tom Clancy's EndWar,PC,2009,MeanPlaytime,1.733333333
448,Fallout 3,X360,2008,MeanPlaytime,18.14736842
449,Fallout 3,PS3,2008,MeanPlaytime,18.14736842
450,Fallout 3,PC,2008,MeanPlaytime,18.14736842
451,Evil Genius,PC,2004,MeanPlaytime,16.79166667
452,Pillars of Eternity,PC,2014,MeanPlaytime,37.15121951
453,Tales of Zestiria,PS3,2015,MeanPlaytime,28.44285714
454,Tales of Zestiria,PS4,2015,MeanPlaytime,28.44285714
455,Trials Fusion,PS4,2014,MeanPlaytime,19.61428571
456,Trials Fusion,XOne,2014,MeanPlaytime,19.61428571
457,Trials Fusion,PC,2014,MeanPlaytime,19.61428571
458,Bulletstorm,X360,2011,MeanPlaytime,13.03478261
459,Bulletstorm,PS3,2011,MeanPlaytime,13.03478261
460,Bulletstorm,PC,2011,MeanPlaytime,13.03478261
461,NBA 2K16,PS4,2015,MeanPlaytime,82.775
462,NBA 2K16,XOne,2015,MeanPlaytime,82.775
463,NBA 2K16,X360,2015,MeanPlaytime,82.775
464,NBA 2K16,PS3,2015,MeanPlaytime,82.775
465,NBA 2K16,PC,2015,MeanPlaytime,82.775
466,Rocksmith 2014,PS3,2013,MeanPlaytime,69.256
467,Rocksmith 2014,X360,2013,MeanPlaytime,69.256
468,Rocksmith 2014,PC,2013,MeanPlaytime,69.256
469,Rocksmith 2014,PS4,2014,MeanPlaytime,69.256
470,Rocksmith 2014,XOne,2014,MeanPlaytime,69.256
471,Grand Theft Auto,PS,1997,MeanPlaytime,0.32
472,Grand Theft Auto,GBA,2004,MeanPlaytime,0.32
473,Mini Ninjas,Wii,2009,MeanPlaytime,4.5
474,Mini Ninjas,PS3,2009,MeanPlaytime,4.5
475,Mini Ninjas,DS,2009,MeanPlaytime,4.5
476,Mini Ninjas,X360,2009,MeanPlaytime,4.5
477,Mini Ninjas,PC,2009,MeanPlaytime,4.5
478,Ikaruga,GC,2003,MeanPlaytime,1.6
479,WWE 2K15,PS4,2014,MeanPlaytime,28.92
480,WWE 2K15,PS3,2014,MeanPlaytime,28.92
481,WWE 2K15,X360,2014,MeanPlaytime,28.92
482,WWE 2K15,XOne,2014,MeanPlaytime,28.92
483,Dungeon Siege III,PS3,2011,MeanPlaytime,6.34516129
484,Dungeon Siege III,X360,2011,MeanPlaytime,6.34516129
485,Dungeon Siege III,PC,2011,MeanPlaytime,6.34516129
486,15 Days,PC,2009,MeanPlaytime,0.5
487,The Secret World,PC,2012,MeanPlaytime,22.41875
488,Alpha Protocol,PS3,2010,MeanPlaytime,3.52
489,Alpha Protocol,X360,2010,MeanPlaytime,3.52
490,Alpha Protocol,PC,2010,MeanPlaytime,3.52
491,Mount & Blade,PC,2008,MeanPlaytime,25.0862069
492,Syberia,DS,2008,MeanPlaytime,2.657142857
493,Syberia,XB,2003,MeanPlaytime,2.657142857
494,Syberia,PC,2002,MeanPlaytime,2.657142857
495,Winning Post 8 2015,PSV,2015,MeanPlaytime,127
496,Winning Post 8 2015,PS3,2015,MeanPlaytime,127
497,Zombie Army Trilogy,PS4,2015,MeanPlaytime,4.4
498,Zombie Army Trilogy,XOne,2015,MeanPlaytime,4.4
499,Airline Tycoon 2,PC,2011,MeanPlaytime,6.2
500,Cities XL 2012,PC,2011,MeanPlaytime,42.90909091
501,Remember Me,PS3,2013,MeanPlaytime,5.976
502,Remember Me,X360,2013,MeanPlaytime,5.976
503,Remember Me,PC,2013,MeanPlaytime,5.976
504,Quake II,PS,1998,MeanPlaytime,2.5
505,Quake II,N64,1999,MeanPlaytime,2.5
506,Tomb Raider II,PS,1997,MeanPlaytime,1.5
507,Tomb Raider II,PC,1997,MeanPlaytime,1.5
508,X-Blades,X360,2009,MeanPlaytime,2.66
509,X-Blades,PS3,2009,MeanPlaytime,2.66
510,Sacred Gold,PC,2005,MeanPlaytime,1.933333333
511,Call of Duty 2,X360,2005,MeanPlaytime,5.1875
512,Call of Duty 2,PC,2005,MeanPlaytime,5.1875
513,F1 2013,PS3,2013,MeanPlaytime,47.46666667
514,F1 2013,X360,2013,MeanPlaytime,47.46666667
515,Devil May Cry 4,PS3,2008,MeanPlaytime,6.372222222
516,Devil May Cry 4,X360,2008,MeanPlaytime,6.372222222
517,Devil May Cry 4,PS4,2015,MeanPlaytime,6.372222222
518,Devil May Cry 4,PC,2008,MeanPlaytime,6.372222222
519,Binary Domain,PS3,2012,MeanPlaytime,4.9
520,Binary Domain,X360,2012,MeanPlaytime,4.9
521,NBA 2K14,X360,2013,MeanPlaytime,93.21875
522,NBA 2K14,PS3,2013,MeanPlaytime,93.21875
523,NBA 2K14,PS4,2013,MeanPlaytime,93.21875
524,NBA 2K14,XOne,2013,MeanPlaytime,93.21875
525,Lost Planet 3,PS3,2013,MeanPlaytime,10.7
526,Lost Planet 3,X360,2013,MeanPlaytime,10.7
527,Lost Planet 3,PC,2013,MeanPlaytime,10.7
528,Assetto Corsa,PS4,2016,MeanPlaytime,15.73888889
529,Assetto Corsa,XOne,2016,MeanPlaytime,15.73888889
530,Rocksmith,PS3,2011,MeanPlaytime,12.68888889
531,Rocksmith,X360,2011,MeanPlaytime,12.68888889
532,Rocksmith,PC,,MeanPlaytime,12.68888889
533,Cities in Motion,PC,2011,MeanPlaytime,23.6
534,The Cursed Crusade,PS3,2011,MeanPlaytime,1.125
535,The Cursed Crusade,X360,2011,MeanPlaytime,1.125
536,The Cursed Crusade,PC,2011,MeanPlaytime,1.125
537,Alone in the Dark,X360,2008,MeanPlaytime,0.4
538,Alone in the Dark,Wii,2008,MeanPlaytime,0.4
539,Alone in the Dark,PS2,2008,MeanPlaytime,0.4
540,Alone in the Dark,PC,2008,MeanPlaytime,0.4
541,Lost Planet 2,PS3,2010,MeanPlaytime,3.9125
542,Lost Planet 2,X360,2010,MeanPlaytime,3.9125
543,Lost Planet 2,PC,2010,MeanPlaytime,3.9125
544,Bound By Flame,PS4,2014,MeanPlaytime,12.24285714
545,Prince of Persia,PS3,2008,MeanPlaytime,1.4
546,Prince of Persia,X360,2008,MeanPlaytime,1.4
547,Killer is Dead,PS3,2013,MeanPlaytime,2.42
548,Killer is Dead,X360,2013,MeanPlaytime,2.42
549,NBA 2K9,X360,2008,MeanPlaytime,32.65714286
550,NBA 2K9,PS3,2008,MeanPlaytime,32.65714286
551,NBA 2K9,PS2,2008,MeanPlaytime,32.65714286
552,World of Zoo,DS,2009,MeanPlaytime,1.2
553,World of Zoo,Wii,2009,MeanPlaytime,1.2
554,World of Zoo,PC,2009,MeanPlaytime,1.2
555,Descent,PS,1996,MeanPlaytime,6.8
556,Sonic CD,SCD,1993,MeanPlaytime,1.828571429
557,Tom Clancy's Splinter Cell,XB,2002,MeanPlaytime,1.1
558,Tom Clancy's Splinter Cell,PS2,2003,MeanPlaytime,1.1
559,Tom Clancy's Splinter Cell,GC,2003,MeanPlaytime,1.1
560,Tom Clancy's Splinter Cell,GBA,2003,MeanPlaytime,1.1
561,Take On Helicopters,PC,2011,MeanPlaytime,7.514285714
562,Railroad Tycoon 3,PC,2003,MeanPlaytime,3.52
563,DarkStar One,PC,2006,MeanPlaytime,13.96666667
564,Rayman Origins,PS3,2011,MeanPlaytime,12.06
565,Rayman Origins,X360,2011,MeanPlaytime,12.06
566,Rayman Origins,Wii,2011,MeanPlaytime,12.06
567,Rayman Origins,PSV,2012,MeanPlaytime,12.06
568,Rayman Origins,3DS,2012,MeanPlaytime,12.06
569,Rayman Origins,PC,2012,MeanPlaytime,12.06
570,Order of War,PC,2009,MeanPlaytime,4.633333333
571,War for the Overworld,PC,2015,MeanPlaytime,10.15454545
572,Assassin's Creed Syndicate,PS4,2015,MeanPlaytime,32.13333333
573,Assassin's Creed Syndicate,XOne,2015,MeanPlaytime,32.13333333
574,Assassin's Creed Syndicate,PC,2015,MeanPlaytime,32.13333333
575,The Bard's Tale,PS2,2004,MeanPlaytime,2.583333333
576,The Bard's Tale,XB,2004,MeanPlaytime,2.583333333
577,Demigod,PC,2009,MeanPlaytime,13.09090909
578,F1 2010,PS3,2010,MeanPlaytime,18.51666667
579,F1 2010,X360,2010,MeanPlaytime,18.51666667
580,F1 2010,PC,2010,MeanPlaytime,18.51666667
581,Mechanic Escape,PS3,2012,MeanPlaytime,2.033333333
582,The Inner World,PC,2013,MeanPlaytime,1.3
583,Age of Empires Online,PC,2011,MeanPlaytime,83.2
584,Act of Aggression,PC,2015,MeanPlaytime,4.25
585,Port Royale 3,PS3,,MeanPlaytime,16.30909091
586,Port Royale 3,X360,,MeanPlaytime,16.30909091
587,F1 2015,PS4,2015,MeanPlaytime,18.9
588,F1 2015,XOne,2015,MeanPlaytime,18.9
589,F1 2015,PC,2015,MeanPlaytime,18.9
590,Stronghold Legends,PC,2006,MeanPlaytime,4.483333333
591,Dragon Age II,X360,2011,MeanPlaytime,74.56
592,Dragon Age II,PS3,2011,MeanPlaytime,74.56
593,Dragon Age II,PC,2011,MeanPlaytime,74.56
594,F1 2011,PS3,2011,MeanPlaytime,15.74
595,F1 2011,X360,2011,MeanPlaytime,15.74
596,F1 2011,PC,2011,MeanPlaytime,15.74
597,F1 2011,3DS,2011,MeanPlaytime,15.74
598,F1 2011,PSV,2011,MeanPlaytime,15.74
599,Quake 4,X360,2005,MeanPlaytime,1.5
600,Quake 4,PC,2005,MeanPlaytime,1.5
601,Sacred 3,PS3,2014,MeanPlaytime,26.08333333
602,Sacred 3,X360,2014,MeanPlaytime,26.08333333
603,Sacred 3,PC,2014,MeanPlaytime,26.08333333
604,Front Mission Evolved,PS3,2010,MeanPlaytime,8.185714286
605,Front Mission Evolved,X360,2010,MeanPlaytime,8.185714286
606,Front Mission Evolved,PC,2010,MeanPlaytime,8.185714286
607,Quake,N64,1998,MeanPlaytime,3.1875
608,DiRT,PS3,2007,MeanPlaytime,4
609,DiRT,X360,2007,MeanPlaytime,4
610,DiRT,PC,2007,MeanPlaytime,4
611,Fairy Fencer F,PS3,2013,MeanPlaytime,26.05
612,Rugby League Team Manager 2015,PC,2015,MeanPlaytime,10.25
613,MLB Front Office Manager,PS3,2009,MeanPlaytime,31.96666667
614,MLB Front Office Manager,X360,2009,MeanPlaytime,31.96666667
615,Guilty Gear X2 #Reload,XB,2004,MeanPlaytime,0.55
616,Euro Truck Simulator,PC,2008,MeanPlaytime,1.4375
617,Pro Evolution Soccer 2016,PS4,2015,MeanPlaytime,54.66666667
618,Pro Evolution Soccer 2016,PS3,2015,MeanPlaytime,54.66666667
619,Pro Evolution Soccer 2016,XOne,2015,MeanPlaytime,54.66666667
620,Pro Evolution Soccer 2016,X360,2015,MeanPlaytime,54.66666667
621,Pro Evolution Soccer 2016,PC,2015,MeanPlaytime,54.66666667
622,Emergency 2012,PC,2010,MeanPlaytime,46
623,Emergency 2012,DS,2010,MeanPlaytime,46
624,Cities XL 2011,PC,2010,MeanPlaytime,10.87142857
625,Terminator Salvation,PS3,2009,MeanPlaytime,3.7
626,Terminator Salvation,X360,2009,MeanPlaytime,3.7
627,World in Conflict,PC,2007,MeanPlaytime,0.55
628,Unreal Tournament 2004,PC,2004,MeanPlaytime,4.209090909
629,Max Payne,PS2,2001,MeanPlaytime,5.06875
630,Max Payne,XB,2001,MeanPlaytime,5.06875
631,Max Payne,GBA,2003,MeanPlaytime,5.06875
632,Max Payne,PC,2001,MeanPlaytime,5.06875
633,Platypus,PSP,2006,MeanPlaytime,3.05
634,Knights of Honor,PC,2004,MeanPlaytime,39.8
635,Virtua Tennis 4,PS3,2011,MeanPlaytime,2.5
636,Virtua Tennis 4,X360,2011,MeanPlaytime,2.5
637,Virtua Tennis 4,Wii,2011,MeanPlaytime,2.5
638,Virtua Tennis 4,PC,2011,MeanPlaytime,2.5
639,NBA 2K13,X360,2012,MeanPlaytime,50.78333333
640,NBA 2K13,PS3,2012,MeanPlaytime,50.78333333
641,NBA 2K13,Wii,2012,MeanPlaytime,50.78333333
642,NBA 2K13,WiiU,2012,MeanPlaytime,50.78333333
643,NBA 2K13,PC,2012,MeanPlaytime,50.78333333
644,F1 Race Stars,PS3,2012,MeanPlaytime,5.475
645,F1 Race Stars,X360,2012,MeanPlaytime,5.475
646,F1 Race Stars,PC,2012,MeanPlaytime,5.475
647,Darkspore,PC,2011,MeanPlaytime,25.16666667
648,Silent Hunter III,PC,2005,MeanPlaytime,3.95
649,Grand Theft Auto 2,PS,1998,MeanPlaytime,2.616666667
650,Mafia,PS2,2004,MeanPlaytime,8.65
651,Mafia,XB,2004,MeanPlaytime,8.65
652,Mafia,PC,2002,MeanPlaytime,8.65
653,Blades of Time,X360,2012,MeanPlaytime,8.116666667
654,Blades of Time,PS3,2012,MeanPlaytime,8.116666667
655,The 7th Guest,PC,1992,MeanPlaytime,0.25
656,Dungeons 2,PS4,2016,MeanPlaytime,14.48333333
657,Hotel Giant 2,PC,2008,MeanPlaytime,44
658,East India Company,PC,2009,MeanPlaytime,50
659,Crysis 2,X360,2011,MeanPlaytime,22.34285714
660,Crysis 2,PS3,2011,MeanPlaytime,22.34285714
661,Crysis 2,PC,2011,MeanPlaytime,22.34285714
662,Contrast,PC,2013,MeanPlaytime,4.1
663,TimeShift,X360,2007,MeanPlaytime,4.3
664,TimeShift,PS3,2007,MeanPlaytime,4.3
665,TimeShift,PC,2007,MeanPlaytime,4.3
666,Tomb Raider Chronicles,PS,1999,MeanPlaytime,1.7
667,MDK,PS,1997,MeanPlaytime,1.1
668,The Void,PC,2008,MeanPlaytime,0.825
669,Arx Fatalis,XB,2003,MeanPlaytime,12.46
670,Dark Void,PS3,2010,MeanPlaytime,0.4
671,Dark Void,X360,2010,MeanPlaytime,0.4
672,Dark Void,PC,2010,MeanPlaytime,0.4
673,Ship Simulator Extremes,PC,2010,MeanPlaytime,15.43333333
674,Lost Horizon,PC,2010,MeanPlaytime,18.63333333
675,The Next BIG Thing,PC,2011,MeanPlaytime,1.35
676,Enemy Front,PS3,2014,MeanPlaytime,11.42
677,Enemy Front,X360,2014,MeanPlaytime,11.42
678,Street Fighter X Tekken,PS3,2012,MeanPlaytime,4.475
679,Street Fighter X Tekken,X360,2012,MeanPlaytime,4.475
680,Street Fighter X Tekken,PSV,2012,MeanPlaytime,4.475
681,Street Fighter X Tekken,PC,2012,MeanPlaytime,4.475
682,Wolfenstein 3D,GBA,2002,MeanPlaytime,0.266666667
683,FlatOut,PS2,2004,MeanPlaytime,1.0875
684,FlatOut,XB,2004,MeanPlaytime,1.0875
685,Stormrise,PS3,2009,MeanPlaytime,0.45
686,Stormrise,X360,2009,MeanPlaytime,0.45
687,Stormrise,PC,2009,MeanPlaytime,0.45
688,Anno 2205,PC,2015,MeanPlaytime,22
689,Hospital Tycoon,PC,2007,MeanPlaytime,1.56
690,Crazy Taxi,PS2,2001,MeanPlaytime,0.6
691,Crazy Taxi,DC,2000,MeanPlaytime,0.6
692,Crazy Taxi,GC,2001,MeanPlaytime,0.6
693,Section 8,X360,2009,MeanPlaytime,13.56666667
694,Section 8,PC,2009,MeanPlaytime,13.56666667
695,The Golf Club,PS4,2014,MeanPlaytime,10.45
696,The Golf Club,XOne,2014,MeanPlaytime,10.45
697,Dollar Dash,PS2,2005,MeanPlaytime,1
698,Shadow Man,N64,1999,MeanPlaytime,0.3
699,Shadow Man,PS,1998,MeanPlaytime,0.3
700,Stubbs the Zombie in Rebel Without a Pulse,XB,2005,MeanPlaytime,2.55
701,Red Faction II,PS2,2002,MeanPlaytime,4.466666667
702,Red Faction II,XB,2003,MeanPlaytime,4.466666667
703,Red Faction II,GC,2003,MeanPlaytime,4.466666667
704,Beyond Good & Evil,PS2,2003,MeanPlaytime,4.733333333
705,Beyond Good & Evil,XB,2003,MeanPlaytime,4.733333333
706,Beyond Good & Evil,GC,2003,MeanPlaytime,4.733333333
707,Guild Wars Trilogy,PC,2005,MeanPlaytime,9.9
708,Puzzle Chronicles,PSP,2010,MeanPlaytime,0.9
709,Velvet Assassin,X360,2009,MeanPlaytime,1.75
710,The Night of the Rabbit,PC,2013,MeanPlaytime,8.4
711,Gun Metal,XB,2002,MeanPlaytime,4.45
712,Lara Croft and the Temple of Osiris,PS4,2014,MeanPlaytime,4.625
713,Lara Croft and the Temple of Osiris,PC,2014,MeanPlaytime,4.625
714,MX vs. ATV Reflex,PS3,2009,MeanPlaytime,5.128571429
715,MX vs. ATV Reflex,X360,2009,MeanPlaytime,5.128571429
716,MX vs. ATV Reflex,PSP,2009,MeanPlaytime,5.128571429
717,MX vs. ATV Reflex,DS,2009,MeanPlaytime,5.128571429
718,Praetorians,PC,2003,MeanPlaytime,0.15
719,GTR Evolution,PC,2008,MeanPlaytime,6.933333333
720,Clockwork Empires,PC,,MeanPlaytime,8.5
721,Shantae and the Pirate's Curse,3DS,2015,MeanPlaytime,5.125
722,Damnation,PS3,2009,MeanPlaytime,0.2
723,Damnation,X360,2009,MeanPlaytime,0.2
724,MX vs. ATV Supercross Encore,PS4,2015,MeanPlaytime,3.9
725,MX vs. ATV Supercross Encore,XOne,2015,MeanPlaytime,3.9
726,Elven Legacy,PC,2009,MeanPlaytime,8.6
727,Worms,PS3,2009,MeanPlaytime,0.5
728,Worms,X360,2007,MeanPlaytime,0.5
729,Obscure,PS2,2004,MeanPlaytime,7.9
730,Obscure,XB,2004,MeanPlaytime,7.9
731,Haunted House,Wii,2010,MeanPlaytime,0.2
732,Republique,PS4,2016,MeanPlaytime,3.65
733,Still Life,XB,2005,MeanPlaytime,0.4
734,Crazy Machines,DS,2008,MeanPlaytime,1.3
735,Crazy Machines,Wii,2010,MeanPlaytime,1.3
736,Impossible Creatures,PC,2002,MeanPlaytime,1.1
737,Monopoly,PC,1994,MeanPlaytime,4.725
738,Monopoly,Wii,2008,MeanPlaytime,4.725
739,Monopoly,PS,1997,MeanPlaytime,4.725
740,Monopoly,X360,2008,MeanPlaytime,4.725
741,Monopoly,PS2,2008,MeanPlaytime,4.725
742,Monopoly,PS3,2008,MeanPlaytime,4.725
743,Monopoly,DS,2010,MeanPlaytime,4.725
744,Monopoly,N64,1999,MeanPlaytime,4.725
745,Split/Second,PS3,2010,MeanPlaytime,3.95
746,Split/Second,X360,2010,MeanPlaytime,3.95
747,Split/Second,PSP,2010,MeanPlaytime,3.95
748,Split/Second,PC,2010,MeanPlaytime,3.95
749,RollerCoaster Tycoon,XB,2003,MeanPlaytime,1.4
750,RollerCoaster Tycoon,PC,,MeanPlaytime,1.4
751,Dawn of Discovery,PC,2009,MeanPlaytime,9.1
752,Dawn of Discovery,Wii,2009,MeanPlaytime,9.1
753,Dawn of Discovery,DS,2009,MeanPlaytime,9.1
754,Ski Region Simulator,PC,2011,MeanPlaytime,5.7
755,Call of Juarez,X360,2007,MeanPlaytime,6
756,Call of Juarez,PC,2006,MeanPlaytime,6
757,Gray Matter,PC,2011,MeanPlaytime,12.6
758,Gray Matter,X360,2011,MeanPlaytime,12.6
759,The Book of Unwritten Tales 2,PS4,2015,MeanPlaytime,13.5
760,The Book of Unwritten Tales 2,WiiU,2016,MeanPlaytime,13.5
761,Clive Barker's Jericho,X360,2007,MeanPlaytime,7.95
762,Clive Barker's Jericho,PS3,2007,MeanPlaytime,7.95
763,Clive Barker's Jericho,PC,2007,MeanPlaytime,7.95
764,Post Mortem,PC,2003,MeanPlaytime,2.1
765,Ford Racing 3,PS2,2004,MeanPlaytime,0.5
766,Ford Racing 3,DS,2005,MeanPlaytime,0.5
767,Ford Racing 3,XB,2004,MeanPlaytime,0.5
768,Ford Racing 3,GBA,2005,MeanPlaytime,0.5
769,Shattered Union,XB,2005,MeanPlaytime,116
770,Port Royale 2,PC,2004,MeanPlaytime,43.95
771,Blitzkrieg 2 Anthology,PC,2008,MeanPlaytime,7.266666667
772,Rogue Trooper,PS2,2006,MeanPlaytime,5.3
773,Rogue Trooper,XB,2006,MeanPlaytime,5.3
774,Tom Clancy's Ghost Recon Advanced Warfighter,X360,2006,MeanPlaytime,18.6
775,Tom Clancy's Ghost Recon Advanced Warfighter,XB,2006,MeanPlaytime,18.6
776,Colin McRae Rally,PS,1998,MeanPlaytime,3.3
777,Guilty Gear Isuka,PS2,2004,MeanPlaytime,1.6
778,The Club,X360,2008,MeanPlaytime,1.3
779,The Club,PS3,2008,MeanPlaytime,1.3
780,Azure Striker Gunvolt,3DS,2016,MeanPlaytime,5.5
781,Midnight Club II,PS2,2003,MeanPlaytime,7.133333333
782,Midnight Club II,XB,2003,MeanPlaytime,7.133333333
783,Pro Evolution Soccer 2014,PS3,2013,MeanPlaytime,59.63333333
784,Pro Evolution Soccer 2014,X360,2013,MeanPlaytime,59.63333333
785,Pro Evolution Soccer 2014,3DS,2013,MeanPlaytime,59.63333333
786,Pro Evolution Soccer 2014,PSP,2013,MeanPlaytime,59.63333333
787,Pro Evolution Soccer 2014,PC,2013,MeanPlaytime,59.63333333
788,Darkstone,PS,2001,MeanPlaytime,18.6
789,Puzzle Quest 2,DS,2010,MeanPlaytime,1.4
790,Don Bradman Cricket 14,PS4,2015,MeanPlaytime,89
791,Don Bradman Cricket 14,XOne,2015,MeanPlaytime,89
792,Don Bradman Cricket 14,PS3,2014,MeanPlaytime,89
793,Wolfenstein,PS3,2009,MeanPlaytime,26
794,Wolfenstein,X360,2009,MeanPlaytime,26
795,Wolfenstein,PC,2009,MeanPlaytime,26
796,Mega Man Legacy Collection,3DS,2016,MeanPlaytime,6.4
797,Mega Man Legacy Collection,PS4,2016,MeanPlaytime,6.4
798,BloodRayne 2,PS2,2004,MeanPlaytime,2.9
799,BloodRayne 2,XB,2004,MeanPlaytime,2.9
800,The Whispered World,PC,2009,MeanPlaytime,1.6
801,NBA 2K11,X360,2010,MeanPlaytime,0.2
802,NBA 2K11,PS3,2010,MeanPlaytime,0.2
803,NBA 2K11,Wii,2010,MeanPlaytime,0.2
804,NBA 2K11,PSP,2010,MeanPlaytime,0.2
805,NBA 2K11,PS2,2010,MeanPlaytime,0.2
806,NBA 2K11,PC,2010,MeanPlaytime,0.2
807,Wildlife Park 3,PC,2011,MeanPlaytime,4
808,NBA 2K12,X360,2011,MeanPlaytime,91.25
809,NBA 2K12,PS3,2011,MeanPlaytime,91.25
810,NBA 2K12,Wii,2011,MeanPlaytime,91.25
811,NBA 2K12,PSP,2011,MeanPlaytime,91.25
812,NBA 2K12,PC,2011,MeanPlaytime,91.25
813,Tom Clancy's Ghost Recon,PS2,2002,MeanPlaytime,0.25
814,Tom Clancy's Ghost Recon,XB,2002,MeanPlaytime,0.25
815,Tom Clancy's Ghost Recon,GC,2003,MeanPlaytime,0.25
816,Tom Clancy's Ghost Recon,Wii,2010,MeanPlaytime,0.25
817,Pro Evolution Soccer 2013,PS3,2012,MeanPlaytime,5.6
818,Pro Evolution Soccer 2013,X360,2012,MeanPlaytime,5.6
819,Pro Evolution Soccer 2013,PSP,2012,MeanPlaytime,5.6
820,Pro Evolution Soccer 2013,3DS,2012,MeanPlaytime,5.6
821,Pro Evolution Soccer 2013,Wii,2012,MeanPlaytime,5.6
822,Pro Evolution Soccer 2013,PC,2012,MeanPlaytime,5.6
823,Breach,PC,2011,MeanPlaytime,4.266666667
824,Dream Pinball 3D,Wii,2008,MeanPlaytime,0.4
825,Dream Pinball 3D,DS,2008,MeanPlaytime,0.4
826,Bionic Commando,PS3,2009,MeanPlaytime,1.2
827,Bionic Commando,X360,2009,MeanPlaytime,1.2
828,Championship Manager 2010,PC,2009,MeanPlaytime,10.7
829,Tom Clancy's Ghost Recon Advanced Warfighter 2,PS3,2007,MeanPlaytime,0.366666667
830,Tom Clancy's Ghost Recon Advanced Warfighter 2,X360,2007,MeanPlaytime,0.366666667
831,Tom Clancy's Ghost Recon Advanced Warfighter 2,PSP,2007,MeanPlaytime,0.366666667
